125
1147
18.352
Grau 10: 0.008
Grau 11: 0.048
Grau 12: 0.032
Grau 13: 0.032
Grau 14: 0.016
Grau 15: 0.056
Grau 16: 0.112
Grau 17: 0.088
Grau 18: 0.112
Grau 19: 0.104
Grau 20: 0.096
Grau 21: 0.096
Grau 22: 0.064
Grau 23: 0.072
Grau 24: 0.032
Grau 25: 0.008
Grau 26: 0.016
Grau 27: 0.008

------------------------------
        FUNCIONALIDADES
------------------------------
------------GRAFO-------------
  No  |  No(s) Vizinho(s) 
[78,41] | não é uma aresta de retorno
[41,12] | não é uma aresta de retorno
[12,63] | não é uma aresta de retorno
[63,12] | é uma aresta de retorno
[63,34] | não é uma aresta de retorno
[34,64] | não é uma aresta de retorno
[64,28] | não é uma aresta de retorno
[28,64] | é uma aresta de retorno
[28,72] | não é uma aresta de retorno
[72,28] | é uma aresta de retorno
[72,90] | não é uma aresta de retorno
[90,60] | não é uma aresta de retorno
[60,82] | é uma aresta de retorno
[60,90] | é uma aresta de retorno
[60,27] | não é uma aresta de retorno
[27,89] | não é uma aresta de retorno
[89,27] | é uma aresta de retorno
[89,119] | não é uma aresta de retorno
[119,89] | é uma aresta de retorno
[119,91] | não é uma aresta de retorno
[91,119] | é uma aresta de retorno
[91,96] | é uma aresta de retorno
[91,59] | não é uma aresta de retorno
[59,21] | não é uma aresta de retorno
[21,71] | não é uma aresta de retorno
[71,21] | é uma aresta de retorno
[71,122] | não é uma aresta de retorno
[122,88] | não é uma aresta de retorno
[88,7] | não é uma aresta de retorno
[7,88] | é uma aresta de retorno
[7,100] | é uma aresta de retorno
[7,120] | não é uma aresta de retorno
[120,79] | não é uma aresta de retorno
[79,120] | é uma aresta de retorno
[79,92] | não é uma aresta de retorno
[92,29] | não é uma aresta de retorno
[29,40] | não é uma aresta de retorno
[40,3] | não é uma aresta de retorno
[3,40] | é uma aresta de retorno
[3,48] | não é uma aresta de retorno
[48,67] | não é uma aresta de retorno
[67,48] | é uma aresta de retorno
[67,44] | é uma aresta de retorno
[67,118] | não é uma aresta de retorno
[118,67] | é uma aresta de retorno
[118,113] | não é uma aresta de retorno
[113,9] | não é uma aresta de retorno
[9,113] | é uma aresta de retorno
[9,107] | não é uma aresta de retorno
[107,30] | não é uma aresta de retorno
[30,107] | é uma aresta de retorno
[30,105] | não é uma aresta de retorno
[105,11] | não é uma aresta de retorno
[11,105] | é uma aresta de retorno
[11,25] | não é uma aresta de retorno
[25,39] | não é uma aresta de retorno
[39,25] | é uma aresta de retorno
[39,68] | não é uma aresta de retorno
[68,39] | é uma aresta de retorno
[68,92] | é uma aresta de retorno
[68,78] | é uma aresta de retorno
[68,21] | é uma aresta de retorno
[68,33] | não é uma aresta de retorno
[33,112] | não é uma aresta de retorno
[112,33] | é uma aresta de retorno
[112,119] | é uma aresta de retorno
[112,12] | é uma aresta de retorno
[112,58] | é uma aresta de retorno
[112,27] | é uma aresta de retorno
[112,30] | é uma aresta de retorno
[112,103] | não é uma aresta de retorno
[103,121] | não é uma aresta de retorno
[121,103] | é uma aresta de retorno
[121,10] | é uma aresta de retorno
[121,97] | não é uma aresta de retorno
[97,22] | não é uma aresta de retorno
[22,97] | é uma aresta de retorno
[22,84] | é uma aresta de retorno
[22,55] | não é uma aresta de retorno
[55,107] | é uma aresta de retorno
[55,22] | é uma aresta de retorno
[55,92] | é uma aresta de retorno
[55,97] | é uma aresta de retorno
[55,73] | não é uma aresta de retorno
[73,26] | não é uma aresta de retorno
[26,73] | é uma aresta de retorno
[26,71] | é uma aresta de retorno
[26,46] | não é uma aresta de retorno
[46,108] | não é uma aresta de retorno
[108,46] | é uma aresta de retorno
[108,10] | é uma aresta de retorno
[108,11] | é uma aresta de retorno
[108,74] | não é uma aresta de retorno
[74,38] | não é uma aresta de retorno
[38,51] | não é uma aresta de retorno
[51,38] | é uma aresta de retorno
[51,110] | não é uma aresta de retorno
[110,1] | não é uma aresta de retorno
[1,110] | é uma aresta de retorno
[1,89] | é uma aresta de retorno
[1,76] | não é uma aresta de retorno
[76,38] | é uma aresta de retorno
[76,1] | é uma aresta de retorno
[76,2] | não é uma aresta de retorno
[2,102] | não é uma aresta de retorno
[102,65] | não é uma aresta de retorno
[65,102] | é uma aresta de retorno
[65,0] | é uma aresta de retorno
[65,57] | não é uma aresta de retorno
[57,31] | não é uma aresta de retorno
[31,57] | é uma aresta de retorno
[31,46] | é uma aresta de retorno
[31,77] | não é uma aresta de retorno
[77,31] | é uma aresta de retorno
[77,118] | é uma aresta de retorno
[77,111] | não é uma aresta de retorno
[111,114] | não é uma aresta de retorno
[114,111] | é uma aresta de retorno
[114,124] | é uma aresta de retorno
[114,13] | não é uma aresta de retorno
[13,114] | é uma aresta de retorno
[13,16] | não é uma aresta de retorno
[16,110] | é uma aresta de retorno
[16,13] | é uma aresta de retorno
[16,23] | não é uma aresta de retorno
[23,16] | é uma aresta de retorno
[23,114] | é uma aresta de retorno
[23,109] | não é uma aresta de retorno
[109,47] | não é uma aresta de retorno
[47,109] | é uma aresta de retorno
[47,39] | é uma aresta de retorno
[47,52] | é uma aresta de retorno
[47,81] | não é uma aresta de retorno
[81,50] | é uma aresta de retorno
[81,86] | não é uma aresta de retorno
[86,81] | é uma aresta de retorno
[86,118] | é uma aresta de retorno
[86,34] | é uma aresta de retorno
[86,93] | não é uma aresta de retorno
[93,64] | é uma aresta de retorno
[93,61] | não é uma aresta de retorno
[61,93] | é uma aresta de retorno
[61,46] | é uma aresta de retorno
[61,6] | é uma aresta de retorno
[61,25] | é uma aresta de retorno
[61,106] | é uma aresta de retorno
[61,63] | é uma aresta de retorno
[61,77] | é uma aresta de retorno
[61,5] | não é uma aresta de retorno
[5,82] | é uma aresta de retorno
[5,8] | não é uma aresta de retorno
[8,72] | é uma aresta de retorno
[8,21] | é uma aresta de retorno
[8,5] | é uma aresta de retorno
[8,98] | não é uma aresta de retorno
[98,44] | é uma aresta de retorno
[98,8] | é uma aresta de retorno
[98,42] | é uma aresta de retorno
[98,53] | é uma aresta de retorno
[98,64] | é uma aresta de retorno
[98,78] | é uma aresta de retorno
[98,124] | é uma aresta de retorno
[98,19] | não é uma aresta de retorno
[19,104] | não é uma aresta de retorno
[104,33] | é uma aresta de retorno
[104,19] | é uma aresta de retorno
[104,5] | é uma aresta de retorno
[104,44] | é uma aresta de retorno
[104,99] | é uma aresta de retorno
[104,12] | é uma aresta de retorno
[104,49] | não é uma aresta de retorno
[49,90] | é uma aresta de retorno
[49,84] | é uma aresta de retorno
[49,16] | é uma aresta de retorno
[49,72] | é uma aresta de retorno
[49,39] | é uma aresta de retorno
[49,26] | é uma aresta de retorno
[49,104] | é uma aresta de retorno
[49,97] | é uma aresta de retorno
[49,27] | é uma aresta de retorno
[49,38] | é uma aresta de retorno
[49,36] | não é uma aresta de retorno
[36,29] | é uma aresta de retorno
[36,117] | não é uma aresta de retorno
[117,102] | é uma aresta de retorno
[117,28] | é uma aresta de retorno
[117,39] | é uma aresta de retorno
[117,87] | não é uma aresta de retorno
[87,100] | é uma aresta de retorno
[87,111] | é uma aresta de retorno
[87,117] | é uma aresta de retorno
[87,113] | é uma aresta de retorno
[87,90] | é uma aresta de retorno
[87,24] | não é uma aresta de retorno
[24,66] | é uma aresta de retorno
[24,113] | é uma aresta de retorno
[24,16] | é uma aresta de retorno
[24,87] | é uma aresta de retorno
[24,93] | é uma aresta de retorno
[24,34] | é uma aresta de retorno
[24,63] | é uma aresta de retorno
[24,8] | é uma aresta de retorno
[24,96] | é uma aresta de retorno
[24,80] | é uma aresta de retorno
[24,77] | é uma aresta de retorno
[24,99] | é uma aresta de retorno
[24,60] | é uma aresta de retorno
[24,103] | é uma aresta de retorno
[24,45] | não é uma aresta de retorno
[45,73] | é uma aresta de retorno
[45,35] | não é uma aresta de retorno
[35,95] | não é uma aresta de retorno
[95,96] | é uma aresta de retorno
[95,94] | não é uma aresta de retorno
[94,95] | é uma aresta de retorno
[94,40] | é uma aresta de retorno
[94,60] | é uma aresta de retorno
[94,63] | é uma aresta de retorno
[94,75] | não é uma aresta de retorno
[75,120] | é uma aresta de retorno
[75,124] | é uma aresta de retorno
[75,115] | não é uma aresta de retorno
[115,57] | é uma aresta de retorno
[115,75] | é uma aresta de retorno
[115,6] | é uma aresta de retorno
[115,95] | é uma aresta de retorno
[115,97] | é uma aresta de retorno
[115,37] | é uma aresta de retorno
[115,63] | é uma aresta de retorno
[115,1] | é uma aresta de retorno
[115,23] | é uma aresta de retorno
[115,116] | é uma aresta de retorno
[115,90] | é uma aresta de retorno
[115,101] | não é uma aresta de retorno
[101,122] | é uma aresta de retorno
[101,22] | é uma aresta de retorno
[101,53] | é uma aresta de retorno
[101,92] | é uma aresta de retorno
[101,27] | é uma aresta de retorno
[101,106] | é uma aresta de retorno
[101,31] | é uma aresta de retorno
[101,95] | é uma aresta de retorno
[101,108] | é uma aresta de retorno
[101,114] | é uma aresta de retorno
[101,26] | é uma aresta de retorno
[101,115] | é uma aresta de retorno
[101,113] | é uma aresta de retorno
[101,38] | é uma aresta de retorno
[101,84] | é uma aresta de retorno
[101,119] | é uma aresta de retorno
[115,103] | é uma aresta de retorno
[115,48] | é uma aresta de retorno
[115,72] | é uma aresta de retorno
[115,53] | é uma aresta de retorno
[75,103] | é uma aresta de retorno
[75,94] | é uma aresta de retorno
[75,57] | é uma aresta de retorno
[75,13] | é uma aresta de retorno
[75,92] | é uma aresta de retorno
[75,5] | é uma aresta de retorno
[75,68] | é uma aresta de retorno
[75,117] | é uma aresta de retorno
[75,82] | é uma aresta de retorno
[75,90] | é uma aresta de retorno
[75,51] | é uma aresta de retorno
[75,34] | é uma aresta de retorno
[75,91] | é uma aresta de retorno
[75,100] | é uma aresta de retorno
[75,123] | não é uma aresta de retorno
[123,99] | é uma aresta de retorno
[123,95] | é uma aresta de retorno
[123,44] | é uma aresta de retorno
[123,70] | não é uma aresta de retorno
[70,21] | é uma aresta de retorno
[70,62] | não é uma aresta de retorno
[62,70] | é uma aresta de retorno
[62,122] | é uma aresta de retorno
[62,88] | é uma aresta de retorno
[62,79] | é uma aresta de retorno
[62,10] | é uma aresta de retorno
[62,29] | é uma aresta de retorno
[62,119] | é uma aresta de retorno
[62,35] | é uma aresta de retorno
[62,1] | é uma aresta de retorno
[62,61] | é uma aresta de retorno
[62,8] | é uma aresta de retorno
[70,84] | é uma aresta de retorno
[70,111] | é uma aresta de retorno
[70,96] | é uma aresta de retorno
[70,8] | é uma aresta de retorno
[70,123] | é uma aresta de retorno
[70,59] | é uma aresta de retorno
[70,23] | é uma aresta de retorno
[70,27] | é uma aresta de retorno
[70,118] | é uma aresta de retorno
[70,105] | é uma aresta de retorno
[70,34] | é uma aresta de retorno
[70,15] | não é uma aresta de retorno
[15,97] | é uma aresta de retorno
[15,46] | é uma aresta de retorno
[15,80] | é uma aresta de retorno
[15,30] | é uma aresta de retorno
[15,13] | é uma aresta de retorno
[15,32] | não é uma aresta de retorno
[32,64] | é uma aresta de retorno
[32,31] | é uma aresta de retorno
[32,37] | é uma aresta de retorno
[32,116] | é uma aresta de retorno
[32,58] | é uma aresta de retorno
[32,57] | é uma aresta de retorno
[32,54] | não é uma aresta de retorno
[54,38] | é uma aresta de retorno
[54,109] | é uma aresta de retorno
[54,90] | é uma aresta de retorno
[54,32] | é uma aresta de retorno
[54,1] | é uma aresta de retorno
[54,19] | é uma aresta de retorno
[54,81] | é uma aresta de retorno
[54,110] | é uma aresta de retorno
[54,119] | é uma aresta de retorno
[54,44] | é uma aresta de retorno
[54,121] | é uma aresta de retorno
[32,3] | é uma aresta de retorno
[32,111] | é uma aresta de retorno
[32,105] | é uma aresta de retorno
[32,22] | é uma aresta de retorno
[32,85] | não é uma aresta de retorno
[85,44] | é uma aresta de retorno
[85,37] | é uma aresta de retorno
[85,3] | é uma aresta de retorno
[85,55] | é uma aresta de retorno
[85,96] | é uma aresta de retorno
[85,32] | é uma aresta de retorno
[85,63] | é uma aresta de retorno
[85,79] | é uma aresta de retorno
[85,114] | é uma aresta de retorno
[85,82] | é uma aresta de retorno
[85,67] | é uma aresta de retorno
[85,122] | é uma aresta de retorno
[85,39] | é uma aresta de retorno
[85,7] | é uma aresta de retorno
[85,47] | é uma aresta de retorno
[85,71] | é uma aresta de retorno
[85,107] | é uma aresta de retorno
[85,8] | é uma aresta de retorno
[85,86] | é uma aresta de retorno
[32,15] | é uma aresta de retorno
[32,29] | é uma aresta de retorno
[32,25] | é uma aresta de retorno
[32,1] | é uma aresta de retorno
[32,121] | é uma aresta de retorno
[32,110] | é uma aresta de retorno
[32,77] | é uma aresta de retorno
[32,74] | é uma aresta de retorno
[15,81] | é uma aresta de retorno
[15,58] | é uma aresta de retorno
[15,19] | é uma aresta de retorno
[15,1] | é uma aresta de retorno
[15,83] | não é uma aresta de retorno
[83,39] | é uma aresta de retorno
[83,84] | é uma aresta de retorno
[83,6] | é uma aresta de retorno
[83,10] | é uma aresta de retorno
[83,56] | não é uma aresta de retorno
[56,64] | é uma aresta de retorno
[56,72] | é uma aresta de retorno
[56,122] | é uma aresta de retorno
[56,59] | é uma aresta de retorno
[56,83] | é uma aresta de retorno
[56,25] | é uma aresta de retorno
[56,43] | é uma aresta de retorno
[56,63] | é uma aresta de retorno
[56,2] | é uma aresta de retorno
[56,36] | é uma aresta de retorno
[56,121] | é uma aresta de retorno
[56,42] | é uma aresta de retorno
[56,12] | é uma aresta de retorno
[56,106] | é uma aresta de retorno
[56,77] | é uma aresta de retorno
[56,45] | é uma aresta de retorno
[56,94] | é uma aresta de retorno
[56,49] | é uma aresta de retorno
[83,19] | é uma aresta de retorno
[83,23] | é uma aresta de retorno
[83,43] | é uma aresta de retorno
[83,15] | é uma aresta de retorno
[83,37] | é uma aresta de retorno
[83,122] | é uma aresta de retorno
[83,105] | é uma aresta de retorno
[83,42] | é uma aresta de retorno
[83,9] | é uma aresta de retorno
[83,88] | é uma aresta de retorno
[83,50] | é uma aresta de retorno
[83,108] | é uma aresta de retorno
[15,43] | é uma aresta de retorno
[15,65] | é uma aresta de retorno
[15,72] | é uma aresta de retorno
[15,10] | é uma aresta de retorno
[15,70] | é uma aresta de retorno
[15,61] | é uma aresta de retorno
[15,104] | é uma aresta de retorno
[15,40] | é uma aresta de retorno
[15,64] | é uma aresta de retorno
[15,118] | é uma aresta de retorno
[70,61] | é uma aresta de retorno
[70,102] | é uma aresta de retorno
[70,31] | é uma aresta de retorno
[70,58] | é uma aresta de retorno
[70,48] | é uma aresta de retorno
[123,66] | é uma aresta de retorno
[123,51] | é uma aresta de retorno
[123,71] | é uma aresta de retorno
[123,17] | não é uma aresta de retorno
[17,96] | é uma aresta de retorno
[17,90] | é uma aresta de retorno
[17,57] | é uma aresta de retorno
[17,77] | é uma aresta de retorno
[17,123] | é uma aresta de retorno
[17,26] | é uma aresta de retorno
[17,47] | é uma aresta de retorno
[17,41] | é uma aresta de retorno
[17,48] | é uma aresta de retorno
[17,43] | é uma aresta de retorno
[17,124] | é uma aresta de retorno
[17,69] | é uma aresta de retorno
[17,46] | é uma aresta de retorno
[17,109] | é uma aresta de retorno
[17,14] | não é uma aresta de retorno
[14,57] | é uma aresta de retorno
[14,73] | é uma aresta de retorno
[14,33] | é uma aresta de retorno
[14,2] | é uma aresta de retorno
[14,43] | é uma aresta de retorno
[14,98] | é uma aresta de retorno
[14,0] | é uma aresta de retorno
[14,37] | é uma aresta de retorno
[14,109] | é uma aresta de retorno
[14,63] | é uma aresta de retorno
[14,118] | é uma aresta de retorno
[14,49] | é uma aresta de retorno
[14,58] | é uma aresta de retorno
[14,78] | é uma aresta de retorno
[14,17] | é uma aresta de retorno
[14,102] | é uma aresta de retorno
[17,6] | é uma aresta de retorno
[17,103] | é uma aresta de retorno
[123,105] | é uma aresta de retorno
[123,90] | é uma aresta de retorno
[123,75] | é uma aresta de retorno
[123,92] | é uma aresta de retorno
[123,38] | é uma aresta de retorno
[123,87] | é uma aresta de retorno
[123,1] | é uma aresta de retorno
[123,21] | é uma aresta de retorno
[123,47] | é uma aresta de retorno
[123,2] | é uma aresta de retorno
[75,78] | é uma aresta de retorno
[75,63] | é uma aresta de retorno
[75,93] | é uma aresta de retorno
[75,109] | é uma aresta de retorno
[94,16] | é uma aresta de retorno
[94,111] | é uma aresta de retorno
[94,34] | é uma aresta de retorno
[94,109] | é uma aresta de retorno
[94,7] | é uma aresta de retorno
[94,97] | é uma aresta de retorno
[94,104] | é uma aresta de retorno
[94,41] | é uma aresta de retorno
[94,44] | é uma aresta de retorno
[94,56] | é uma aresta de retorno
[95,35] | é uma aresta de retorno
[95,114] | é uma aresta de retorno
[95,123] | é uma aresta de retorno
[95,40] | é uma aresta de retorno
[95,3] | é uma aresta de retorno
[95,115] | é uma aresta de retorno
[95,12] | é uma aresta de retorno
[95,84] | é uma aresta de retorno
[95,13] | é uma aresta de retorno
[95,27] | é uma aresta de retorno
[95,25] | é uma aresta de retorno
[95,108] | é uma aresta de retorno
[95,58] | é uma aresta de retorno
[95,41] | é uma aresta de retorno
[95,101] | é uma aresta de retorno
[95,93] | é uma aresta de retorno
[35,0] | é uma aresta de retorno
